country_by_ip_address,region_by_ip_address,place,visitor_recognition_type,referer_boolean,product_topic
NL,,,ANONYMOUS,No referrer,1
BE,BRU,BE_BRU,ANONYMOUS,No referrer,8
,,,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,ANONYMOUS,No referrer,5
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,UT,NL_UT,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,UT,NL_UT,LOGGEDIN,With referrer,10
NL,NB,NL_NB,ANONYMOUS,No referrer,6
NL,,,ANONYMOUS,No referrer,7
NL,UT,NL_UT,LOGGEDIN,No referrer,5
BE,VWV,BE_VWV,RECOGNIZED,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,ZH,NL_ZH,ANONYMOUS,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,RECOGNIZED,With referrer,6
NL,,,LOGGEDIN,With referrer,3
NL,OV,NL_OV,RECOGNIZED,With referrer,6
NL,,,RECOGNIZED,No referrer,3
NL,DR,NL_DR,ANONYMOUS,No referrer,1
US,SD,US_SD,ANONYMOUS,No referrer,1
NL,NH,NL_NH,RECOGNIZED,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,1
DE,,,ANONYMOUS,No referrer,2
NL,ZH,NL_ZH,ANONYMOUS,No referrer,1
NL,ZE,NL_ZE,RECOGNIZED,With referrer,6
NL,NH,NL_NH,LOGGEDIN,No referrer,9
NL,DR,NL_DR,ANONYMOUS,With referrer,5
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,7
BE,VWV,BE_VWV,RECOGNIZED,No referrer,1
BE,VAN,BE_VAN,ANONYMOUS,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NH,NL_NH,ANONYMOUS,No referrer,6
NL,,,LOGGEDIN,No referrer,6
NL,NH,NL_NH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,,,RECOGNIZED,No referrer,10
BE,VOV,BE_VOV,ANONYMOUS,With referrer,6
BE,VOV,BE_VOV,ANONYMOUS,With referrer,9
NL,,,RECOGNIZED,No referrer,6
NL,ZH,NL_ZH,ANONYMOUS,No referrer,9
UA,30,UA_30,ANONYMOUS,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
US,VA,US_VA,ANONYMOUS,With referrer,10
NL,NB,NL_NB,ANONYMOUS,With referrer,4
NL,NH,NL_NH,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
US,MI,US_MI,ANONYMOUS,No referrer,6
NL,,,RECOGNIZED,No referrer,6
FR,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,With referrer,6
NL,GE,NL_GE,LOGGEDIN,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,FL,NL_FL,LOGGEDIN,No referrer,7
BE,VOV,BE_VOV,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NB,NL_NB,RECOGNIZED,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,1
GB,ENG,GB_ENG,ANONYMOUS,No referrer,3
BE,VOV,BE_VOV,LOGGEDIN,With referrer,5
NL,ZH,NL_ZH,ANONYMOUS,No referrer,2
US,NY,US_NY,ANONYMOUS,No referrer,8
NL,ZE,NL_ZE,RECOGNIZED,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,ZH,NL_ZH,ANONYMOUS,With referrer,4
NL,NH,NL_NH,RECOGNIZED,With referrer,3
NL,NB,NL_NB,RECOGNIZED,No referrer,5
BE,VAN,BE_VAN,RECOGNIZED,No referrer,6
NL,ZH,NL_ZH,ANONYMOUS,With referrer,10
NL,NB,NL_NB,RECOGNIZED,No referrer,8
NL,NH,NL_NH,RECOGNIZED,No referrer,2
US,WA,US_WA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,ZH,NL_ZH,ANONYMOUS,With referrer,4
NL,NB,NL_NB,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
NL,DR,NL_DR,RECOGNIZED,With referrer,4
NL,NB,NL_NB,RECOGNIZED,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,NH,NL_NH,RECOGNIZED,With referrer,6
NL,,,ANONYMOUS,No referrer,8
NL,UT,NL_UT,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NH,NL_NH,RECOGNIZED,No referrer,4
BE,BRU,BE_BRU,ANONYMOUS,No referrer,7
NL,NB,NL_NB,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,2
US,WI,US_WI,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,LOGGEDIN,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,DR,NL_DR,RECOGNIZED,No referrer,5
NL,,,ANONYMOUS,No referrer,1
NL,NH,NL_NH,ANONYMOUS,With referrer,9
NL,NH,NL_NH,ANONYMOUS,With referrer,6
NL,NB,NL_NB,ANONYMOUS,With referrer,8
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,NB,NL_NB,RECOGNIZED,No referrer,3
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
NL,,,ANONYMOUS,No referrer,1
NL,NH,NL_NH,LOGGEDIN,With referrer,6
NL,,,LOGGEDIN,With referrer,6
NL,,,RECOGNIZED,With referrer,6
NL,UT,NL_UT,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,RECOGNIZED,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,OV,NL_OV,ANONYMOUS,With referrer,9
NL,ZH,NL_ZH,ANONYMOUS,No referrer,10
GB,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,8
US,SC,US_SC,ANONYMOUS,No referrer,10
NL,NH,NL_NH,LOGGEDIN,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,LOGGEDIN,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
UA,14,UA_14,ANONYMOUS,With referrer,2
NL,DR,NL_DR,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,GE,NL_GE,ANONYMOUS,With referrer,6
NL,,,RECOGNIZED,With referrer,4
NL,LI,NL_LI,RECOGNIZED,With referrer,2
BE,VAN,BE_VAN,RECOGNIZED,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,NB,NL_NB,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,1
NL,FR,NL_FR,LOGGEDIN,With referrer,1
NL,NB,NL_NB,RECOGNIZED,No referrer,5
BE,VBR,BE_VBR,RECOGNIZED,No referrer,9
NL,DR,NL_DR,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,VBR,BE_VBR,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,,,ANONYMOUS,No referrer,8
NL,OV,NL_OV,ANONYMOUS,With referrer,9
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NB,NL_NB,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,GE,NL_GE,RECOGNIZED,No referrer,8
NL,,,RECOGNIZED,No referrer,6
BE,VOV,BE_VOV,ANONYMOUS,With referrer,6
BE,VWV,BE_VWV,ANONYMOUS,No referrer,10
NL,,,ANONYMOUS,No referrer,4
BE,VOV,BE_VOV,ANONYMOUS,No referrer,5
NL,OV,NL_OV,ANONYMOUS,With referrer,9
NL,,,ANONYMOUS,No referrer,8
BE,VAN,BE_VAN,ANONYMOUS,No referrer,5
NL,UT,NL_UT,ANONYMOUS,With referrer,6
BE,VAN,BE_VAN,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,2
US,VA,US_VA,ANONYMOUS,With referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,,,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,4
BE,VWV,BE_VWV,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,6
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,RECOGNIZED,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,LOGGEDIN,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NB,NL_NB,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,NH,NL_NH,RECOGNIZED,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,RECOGNIZED,No referrer,10
CN,BJ,CN_BJ,ANONYMOUS,No referrer,3
NL,ZH,NL_ZH,RECOGNIZED,No referrer,1
BE,VAN,BE_VAN,LOGGEDIN,With referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NH,NL_NH,RECOGNIZED,No referrer,1
NL,,,ANONYMOUS,No referrer,6
NL,ZH,NL_ZH,ANONYMOUS,With referrer,4
NL,GE,NL_GE,RECOGNIZED,No referrer,4
BE,VAN,BE_VAN,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,,,RECOGNIZED,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VWV,BE_VWV,ANONYMOUS,With referrer,10
CN,BJ,CN_BJ,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,RECOGNIZED,No referrer,5
BE,VAN,BE_VAN,ANONYMOUS,With referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,6
BE,VOV,BE_VOV,ANONYMOUS,No referrer,5
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,LI,NL_LI,RECOGNIZED,With referrer,4
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,7
BE,BRU,BE_BRU,RECOGNIZED,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,RECOGNIZED,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VAN,BE_VAN,RECOGNIZED,No referrer,9
US,OK,US_OK,ANONYMOUS,No referrer,1
CN,BJ,CN_BJ,ANONYMOUS,No referrer,4
NL,LI,NL_LI,RECOGNIZED,With referrer,7
NL,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
BE,BRU,BE_BRU,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,GE,NL_GE,ANONYMOUS,No referrer,8
BE,VAN,BE_VAN,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,2
BE,,,LOGGEDIN,No referrer,5
NL,ZH,NL_ZH,ANONYMOUS,With referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,VOV,BE_VOV,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,1
NL,UT,NL_UT,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,,,ANONYMOUS,No referrer,4
NL,NH,NL_NH,RECOGNIZED,With referrer,1
NL,GR,NL_GR,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VAN,BE_VAN,RECOGNIZED,With referrer,6
NL,NH,NL_NH,RECOGNIZED,No referrer,5
NL,,,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,1
NL,ZE,NL_ZE,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,5
BE,VAN,BE_VAN,RECOGNIZED,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,,,ANONYMOUS,No referrer,7
NL,UT,NL_UT,RECOGNIZED,No referrer,2
US,IL,US_IL,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VOV,BE_VOV,ANONYMOUS,No referrer,4
NL,NH,NL_NH,ANONYMOUS,With referrer,6
NL,NH,NL_NH,RECOGNIZED,With referrer,2
GB,ENG,GB_ENG,ANONYMOUS,No referrer,2
NL,NH,NL_NH,RECOGNIZED,No referrer,8
NL,,,ANONYMOUS,With referrer,6
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,LOGGEDIN,No referrer,10
BE,VBR,BE_VBR,ANONYMOUS,With referrer,10
NL,GE,NL_GE,RECOGNIZED,With referrer,3
NL,NH,NL_NH,RECOGNIZED,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,GR,NL_GR,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
CN,BJ,CN_BJ,ANONYMOUS,No referrer,3
NL,NB,NL_NB,ANONYMOUS,No referrer,1
NL,DR,NL_DR,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
US,NY,US_NY,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NB,NL_NB,LOGGEDIN,No referrer,5
BE,VBR,BE_VBR,ANONYMOUS,No referrer,10
DE,BE,DE_BE,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,4
BE,,,RECOGNIZED,With referrer,8
NL,GR,NL_GR,LOGGEDIN,No referrer,1
NL,,,ANONYMOUS,No referrer,9
BE,VAN,BE_VAN,LOGGEDIN,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,BRU,BE_BRU,ANONYMOUS,No referrer,1
NL,NH,NL_NH,RECOGNIZED,With referrer,1
NL,,,ANONYMOUS,No referrer,4
NL,GE,NL_GE,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,GR,NL_GR,RECOGNIZED,With referrer,7
BE,VWV,BE_VWV,ANONYMOUS,With referrer,6
NL,NB,NL_NB,ANONYMOUS,With referrer,7
NL,ZH,NL_ZH,ANONYMOUS,No referrer,1
DE,,,ANONYMOUS,No referrer,3
NL,LI,NL_LI,ANONYMOUS,No referrer,4
NL,,,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VOV,BE_VOV,ANONYMOUS,With referrer,6
NL,NH,NL_NH,RECOGNIZED,With referrer,6
NL,,,RECOGNIZED,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,RECOGNIZED,No referrer,8
GR,,,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,OV,NL_OV,RECOGNIZED,No referrer,2
CN,BJ,CN_BJ,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
US,VA,US_VA,ANONYMOUS,No referrer,1
BE,,,ANONYMOUS,With referrer,4
NL,NB,NL_NB,ANONYMOUS,With referrer,9
DE,,,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,FR,NL_FR,RECOGNIZED,With referrer,6
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,9
US,OR,US_OR,ANONYMOUS,No referrer,4
NL,NH,NL_NH,ANONYMOUS,No referrer,3
NL,LI,NL_LI,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,,,LOGGEDIN,No referrer,5
NL,NH,NL_NH,ANONYMOUS,With referrer,6
NL,ZH,NL_ZH,ANONYMOUS,No referrer,6
NL,ZH,NL_ZH,ANONYMOUS,No referrer,10
NL,GR,NL_GR,RECOGNIZED,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,VAN,BE_VAN,LOGGEDIN,With referrer,8
NL,ZH,NL_ZH,RECOGNIZED,With referrer,3
NL,,,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,7
GB,,,ANONYMOUS,No referrer,8
GB,ENG,GB_ENG,ANONYMOUS,No referrer,1
DE,,,ANONYMOUS,No referrer,4
NL,NH,NL_NH,ANONYMOUS,With referrer,6
NL,NB,NL_NB,RECOGNIZED,With referrer,6
BE,VWV,BE_VWV,RECOGNIZED,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,RECOGNIZED,With referrer,2
NL,,,RECOGNIZED,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,2
BE,VAN,BE_VAN,RECOGNIZED,With referrer,8
NL,NH,NL_NH,RECOGNIZED,With referrer,6
NL,,,LOGGEDIN,With referrer,1
US,MA,US_MA,ANONYMOUS,No referrer,2
NL,OV,NL_OV,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,OV,NL_OV,RECOGNIZED,With referrer,6
BE,VLI,BE_VLI,LOGGEDIN,With referrer,1
BE,VAN,BE_VAN,RECOGNIZED,No referrer,6
RU,MOS,RU_MOS,ANONYMOUS,With referrer,10
NL,FR,NL_FR,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,ZH,NL_ZH,ANONYMOUS,No referrer,4
NL,NB,NL_NB,RECOGNIZED,No referrer,6
NL,ZH,NL_ZH,ANONYMOUS,No referrer,8
BE,BRU,BE_BRU,LOGGEDIN,With referrer,6
NL,,,LOGGEDIN,No referrer,5
NL,,,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
BE,VLI,BE_VLI,RECOGNIZED,No referrer,1
NL,,,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NB,NL_NB,LOGGEDIN,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
GB,ENG,GB_ENG,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,LOGGEDIN,No referrer,2
NL,NH,NL_NH,RECOGNIZED,With referrer,6
,,,ANONYMOUS,No referrer,1
BE,,,RECOGNIZED,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,7
NL,,,RECOGNIZED,No referrer,2
BE,VAN,BE_VAN,RECOGNIZED,No referrer,9
DE,,,ANONYMOUS,No referrer,1
DE,,,ANONYMOUS,No referrer,1
GB,ENG,GB_ENG,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,UT,NL_UT,RECOGNIZED,No referrer,5
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
NL,GE,NL_GE,RECOGNIZED,No referrer,1
NL,GE,NL_GE,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,9
NL,,,RECOGNIZED,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,10
DE,,,ANONYMOUS,No referrer,3
NL,GE,NL_GE,RECOGNIZED,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,NH,NL_NH,LOGGEDIN,No referrer,5
BE,VBR,BE_VBR,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VWV,BE_VWV,ANONYMOUS,With referrer,9
NL,NB,NL_NB,ANONYMOUS,With referrer,10
NL,NB,NL_NB,ANONYMOUS,With referrer,6
BE,WLG,BE_WLG,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,ZH,NL_ZH,ANONYMOUS,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,5
BE,VBR,BE_VBR,RECOGNIZED,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,2
BE,,,RECOGNIZED,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,ZH,NL_ZH,RECOGNIZED,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,8
BE,VAN,BE_VAN,LOGGEDIN,No referrer,6
BE,,,RECOGNIZED,No referrer,4
US,OK,US_OK,ANONYMOUS,No referrer,4
NL,DR,NL_DR,ANONYMOUS,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,LI,NL_LI,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,GR,NL_GR,ANONYMOUS,No referrer,5
NL,NH,NL_NH,RECOGNIZED,No referrer,6
BE,BRU,BE_BRU,ANONYMOUS,No referrer,4
US,NJ,US_NJ,ANONYMOUS,No referrer,4
BE,VWV,BE_VWV,RECOGNIZED,No referrer,3
NL,GR,NL_GR,LOGGEDIN,No referrer,6
BE,VLI,BE_VLI,RECOGNIZED,With referrer,1
NL,GE,NL_GE,ANONYMOUS,No referrer,9
NL,,,RECOGNIZED,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,NH,NL_NH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,,,RECOGNIZED,With referrer,1
DE,,,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,9
BE,,,RECOGNIZED,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,No referrer,10
DE,NW,DE_NW,ANONYMOUS,With referrer,3
NL,ZE,NL_ZE,RECOGNIZED,With referrer,6
GB,ENG,GB_ENG,ANONYMOUS,No referrer,9
NL,NH,NL_NH,ANONYMOUS,No referrer,9
GB,,,ANONYMOUS,With referrer,1
NL,GE,NL_GE,RECOGNIZED,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,7
US,OK,US_OK,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,1
NL,OV,NL_OV,ANONYMOUS,With referrer,2
BE,VOV,BE_VOV,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,5
BE,VAN,BE_VAN,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VAN,BE_VAN,ANONYMOUS,No referrer,1
NL,NB,NL_NB,ANONYMOUS,With referrer,6
NL,ZH,NL_ZH,LOGGEDIN,No referrer,1
NL,NB,NL_NB,RECOGNIZED,No referrer,10
NL,ZE,NL_ZE,ANONYMOUS,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,OV,NL_OV,ANONYMOUS,With referrer,9
BE,VAN,BE_VAN,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,4
NL,NB,NL_NB,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
IE,L,IE_L,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,4
IT,AN,IT_AN,ANONYMOUS,With referrer,10
US,IL,US_IL,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
NL,,,ANONYMOUS,No referrer,7
NL,LI,NL_LI,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,RECOGNIZED,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,ZH,NL_ZH,RECOGNIZED,No referrer,2
US,OK,US_OK,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
